['happiness', 'fun', 'sad', 'boredom']
['happiness', 'sad']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
['sad', 'happiness']
